TIMESTAMP,FORECAST
20131101 1:00,0.3421077019207208
20131101 2:00,0.3443205354950393
20131101 3:00,0.34205716255705754
20131101 4:00,0.33442631804782186
20131101 5:00,0.3471063172696051
20131101 6:00,0.34934657505534866
20131101 7:00,0.31087857853613426
20131101 8:00,0.19701702386733155
20131101 9:00,0.12397862909530266
20131101 10:00,0.07775627783533856
20131101 11:00,0.02759693630375304
20131101 12:00,0.06973184722586068
20131101 13:00,0.08208398077701956
20131101 14:00,0.04212062334368688
20131101 15:00,-0.0734617586009229
20131101 16:00,0.0034828419086431195
20131101 17:00,0.022441695562461283
20131101 18:00,0.04156287538384751
20131101 19:00,0.11227933940373247
20131101 20:00,0.017633520506009526
20131101 21:00,0.019016991044327913
20131101 22:00,0.07595521678459552
20131101 23:00,0.1304778170448344
20131102 0:00,0.18576987080298052
20131102 1:00,0.421931102392295
20131102 2:00,0.4694229955095483
20131102 3:00,0.5336840865077555
20131102 4:00,0.6044425606825405
20131102 5:00,0.6314040988010674
20131102 6:00,0.584345500983521
20131102 7:00,0.5207468690360813
20131102 8:00,0.4849223473748016
20131102 9:00,0.48223519380459673
20131102 10:00,0.42959785178800153
20131102 11:00,0.3774643293855398
20131102 12:00,0.29388419759232165
20131102 13:00,0.43899422341045075
20131102 14:00,0.541443294330296
20131102 15:00,0.28397040157437564
20131102 16:00,0.33726334207066605
20131102 17:00,0.4484114053997848
20131102 18:00,0.5024726608203429
20131102 19:00,0.4380945756555871
20131102 20:00,0.35971079778763276
20131102 21:00,0.40078996835583186
20131102 22:00,0.4803966994294511
20131102 23:00,0.5733367445155151
20131103 0:00,0.5616529590435915
20131103 1:00,0.5043742857242361
20131103 2:00,0.4157925100405762
20131103 3:00,0.5559221125006186
20131103 4:00,0.5889835257770435
20131103 5:00,0.5666212247065734
20131103 6:00,0.5654907137748784
20131103 7:00,0.5618090217850131
20131103 8:00,0.5568168409679595
20131103 9:00,0.49074454993017674
20131103 10:00,0.4186607894991949
20131103 11:00,0.4474947338000624
20131103 12:00,0.5827050702394028
20131103 13:00,0.5959178744961116
20131103 14:00,0.634549720448579
20131103 15:00,0.6886696910393826
20131103 16:00,0.7279282890179772
20131103 17:00,0.7542000575829941
20131103 18:00,0.7753998333023191
20131103 19:00,0.7901932036619799
20131103 20:00,0.8080375485441695
20131103 21:00,0.8424632219602428
20131103 22:00,0.907927788413099
20131103 23:00,0.8438229070697858
20131104 0:00,0.7486728581344757
20131104 1:00,0.7037938050519823
20131104 2:00,0.6164786761465968
20131104 3:00,0.5441298433401793
20131104 4:00,0.4664364743543285
20131104 5:00,0.4273789015112634
20131104 6:00,0.4189904094959585
20131104 7:00,0.4211885407877262
20131104 8:00,0.43690701415903516
20131104 9:00,0.33371958208996133
20131104 10:00,0.37406385868115005
20131104 11:00,0.44363278288374525
20131104 12:00,0.4875848342576215
20131104 13:00,0.518459744202131
20131104 14:00,0.5472193513918886
20131104 15:00,0.568656379850446
20131104 16:00,0.6061858621607807
20131104 17:00,0.6406556540326347
20131104 18:00,0.6291179229536681
20131104 19:00,0.6003134474010232
20131104 20:00,0.581152841816764
20131104 21:00,0.6549669042172455
20131104 22:00,0.7158067851360126
20131104 23:00,0.731162214267006
20131105 0:00,0.6411412496611071
20131105 1:00,0.45836501193123874
20131105 2:00,0.3528674650620069
20131105 3:00,0.2758200334614984
20131105 4:00,0.21957996340377517
20131105 5:00,0.17636414188652338
20131105 6:00,0.12651915071766284
20131105 7:00,0.11105562891878168
20131105 8:00,0.19068772439093723
20131105 9:00,0.2771894740075994
20131105 10:00,0.35780990044737576
20131105 11:00,0.34961315710759944
20131105 12:00,0.3396616983057247
20131105 13:00,0.34286023966928375
20131105 14:00,0.34554238869780235
20131105 15:00,0.3445886926062744
20131105 16:00,0.32275788465248806
20131105 17:00,0.30804870331986267
20131105 18:00,0.31852627238056497
20131105 19:00,0.33514626554443827
20131105 20:00,0.34548058534074627
20131105 21:00,0.4260973010361661
20131105 22:00,0.4381968319289021
20131105 23:00,0.4951338698595061
20131106 0:00,0.4911890587898418
20131106 1:00,0.38628977933333136
20131106 2:00,0.310272453228
20131106 3:00,0.25548042460171677
20131106 4:00,0.23325583906580521
20131106 5:00,0.2315728530755909
20131106 6:00,0.22485523030880677
20131106 7:00,0.21040822150405808
20131106 8:00,0.14240782443780164
20131106 9:00,0.1437267844695
20131106 10:00,0.1238412571555283
20131106 11:00,0.2653008018367692
20131106 12:00,0.24933084594211263
20131106 13:00,0.3858044484260153
20131106 14:00,0.47244289319305904
20131106 15:00,0.5115221817444762
20131106 16:00,0.479828841682249
20131106 17:00,0.36002803471781214
20131106 18:00,0.22142197743003705
20131106 19:00,0.17089955631641746
20131106 20:00,0.1856146695477427
20131106 21:00,0.23886393850761317
20131106 22:00,0.12236620399952874
20131106 23:00,0.08871405262629845
20131107 0:00,0.24093396002585915
20131107 1:00,0.33329778631304685
20131107 2:00,0.39915797868386343
20131107 3:00,0.3092033674961905
20131107 4:00,0.3733425547176878
20131107 5:00,0.4599975526885148
20131107 6:00,0.5687085406620911
20131107 7:00,0.768694782768877
20131107 8:00,0.6806089260342953
20131107 9:00,0.37329346867873964
20131107 10:00,0.07855780449011332
20131107 11:00,-0.024034980420279448
20131107 12:00,0.3704482500552622
20131107 13:00,0.3991312076537988
20131107 14:00,0.43137155932859156
20131107 15:00,0.22397609770636984
20131107 16:00,0.5500987613356068
20131107 17:00,0.6204342868253561
20131107 18:00,0.6620140698669812
20131107 19:00,0.6169973319386279
20131107 20:00,0.6455508429943708
20131107 21:00,0.6409844306854868
20131107 22:00,0.7148081785967719
20131107 23:00,0.7662769499501929
